Sample No,,Test No,Test Reqd,Date Sampled,Date Received,Date Completed,TAT (Days),ProposedClass,Sampled by,Lab Reference,Location,Chainage,Depth/Height (m),Cut or Fill,Source,Chainage,Supplier,Reports Uploaded,TCC,NCR,MC_1,PSD,UC,MCV,PSD,MC,LL,PL,PI,MDD,OMC,H.S.V kPa,LAV,FLAK. INDEX,Class      RA,Binder Content,USS,SLAKE,Shear Box,H.PERM,ASS,PHV,WSS,OSS,TS,UDSS,Box Calibration,Lab CBR,MC/MCV,NDT,"Sand
Replac.",DSP,"Organic
Content",CBR
NR/ST,1,1,PSD,03/05/2019,03/05/2019,,,Class 7,SL,,Demonstration Area ,10,,,,,,,,,,Pass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NR/ST,1,2,PI,03/05/2019,03/05/2019,,,Class 7,SL,,Demonstration Area ,10,,,,,,,,,,,,,,,41,22,19,,,,,,,,,,,,,,,,,,,,,,,,,
NR/ST,2,1,PSD,03/05/2019,03/05/2019,,,Class 7,SL,,Demonstration Area ,30,,,,,,,,,,Pass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NR/ST,2,2,PI,03/05/2019,03/05/2019,,,Class 7,SL,,Demonstration Area ,30,,,,,,,,,,,,,,,41,21,20,,,,,,,,,,,,,,,,,,,,,,,,,
NR/ST,3,1,PSD,03/05/2019,03/05/2019,,,Class 7,SL,,Demonstration Area ,50,,,,,,,,,,Pass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NR/ST,3,2,PI,03/05/2019,03/05/2019,,,Class 7,SL,,Demonstration Area ,50,,,,,,,,,,,,,,,37,20,17,,,,,,,,,,,,,,,,,,,,,,,,,
NR/ST,4,,DCP,13/05/2019,13/05/2019,,,Class 7,,,Demonstration Area ,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.5,,
NR/ST,5,,DCP,13/05/2019,13/05/2019,,,Class 7,,,Demonstration Area ,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.1,,
NR/ST,6,,DCP,13/05/2019,13/05/2019,,,Class 7,,,Demonstration Area ,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,
NR/ST,7,,DCP,13/05/2019,13/05/2019,,,Class 7,,,Demonstration Area ,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,
NR/ST,8,,DCP,13/05/2019,13/05/2019,,,Class 7,,,Demonstration Area ,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.4,,
NR/ST,9,,MCV (Pre-Treatment),13/05/2019,13/05/2019,,,Class 7,,,Demonstration Area ,10,,,,,,,,,,,,6.9,6.1,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NR/ST,10,,MCV (Pre-Treatment),13/05/2019,13/05/2019,,,Class 7,,,Demonstration Area ,20,,,,,,,,,,,,7.4,5.4,20.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NR/ST,11,,MCV (Pre-Treatment),13/05/2019,13/05/2019,,,Class 7,,,Demonstration Area ,30,,,,,,,,,,,,7.1,9.1,19.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NR/ST,12,,MCV (Pre-Treatment),13/05/2019,13/05/2019,,,Class 7,,,Demonstration Area ,40,,,,,,,,,,,,7.2,5.2,21.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NR/ST,13,,MCV (Pre-Treatment),13/05/2019,13/05/2019,,,Class 7,,,Demonstration Area ,50,,,,,,,,,,,,8,4.1,19.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NR/ST,14,,Rate of Spread (5 No.),13/05/2019,13/05/2019,,,Class 9,,,Demonstration Area ,0-60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NR/ST,15,,Pulverization (5 No.),13/05/2019,13/05/2019,,,Class 9,,,Demonstration Area ,0-60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NR/ST,16,1,Lab CBR (7 Day),13/05/2019,13/05/2019,,,Class 9,,,Demonstration Area ,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95.6,,,,,,
NR/ST,16,2,Lab CBR (14 Day),13/05/2019,13/05/2019,,,Class 9,,,Demonstration Area ,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93.4,,,,,,
NR/ST,16,3,Lab CBR (28 Day w/swell),13/05/2019,13/05/2019,,,Class 9,,,Demonstration Area ,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NR/ST,17,1,Lab CBR (7 Day),13/05/2019,13/05/2019,,,Class 9,,,Demonstration Area ,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,117,,,,,,
NR/ST,17,2,Lab CBR (14 Day),13/05/2019,13/05/2019,,,Class 9,,,Demonstration Area ,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,134.4,,,,,,
NR/ST,17,3,Lab CBR (28 Day w/swell),13/05/2019,13/05/2019,,,Class 9,,,Demonstration Area ,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NR/ST,18,1,Lab CBR (7 Day),13/05/2019,13/05/2019,,,Class 9,,,Demonstration Area ,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76.3,,,,,,
NR/ST,18,2,Lab CBR (14 Day),13/05/2019,13/05/2019,,,Class 9,,,Demonstration Area ,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96.8,,,,,,
NR/ST,18,3,Lab CBR (28 Day w/swell),13/05/2019,13/05/2019,,,Class 9,,,Demonstration Area ,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
